Device IP,Hostname,Description,Model,RAM,Serial Number
10.135.0.2,049BSE_Switch_7,"Cisco IOS Software, C3560 Software (C3560-IPBASE-M), Version 12.2(35)SE5, RELEASE SOFTWARE (fc1)Copyright (c) 1986-2007 by Cisco Systems, Inc.Compiled Thu 19-Jul-07 18:15 by nachen",CW_FAMILY$C3560$,152,FDO1137Z8P5
10.135.0.4,049BSE_Switch_8,"Cisco IOS Software, C3560 Software (C3560-IPBASE-M), Version 12.2(35)SE5, RELEASE SOFTWARE (fc1)Copyright (c) 1986-2007 by Cisco Systems, Inc.Compiled Thu 19-Jul-07 18:15 by nachen",CW_FAMILY$C3560$,128,FDO1222Y0A8
10.135.0.3,049BSE_Switch_6,"Cisco IOS Software, C3560 Software (C3560-IPBASE-M), Version 12.2(25)SEB4, RELEASE SOFTWARE (fc1)Copyright (c) 1986-2005 by Cisco Systems, Inc.Compiled Tue 30-Aug-05 14:19 by yenanh",CW_FAMILY$C3560$,128,CAT1026NKA5
10.135.0.6,049BSE_Switch_3,"Cisco IOS Software, C3560 Software (C3560-IPBASE-M), Version 12.2(25)SEB2, RELEASE SOFTWARE (fc1)Copyright (c) 1986-2005 by Cisco Systems, Inc.Compiled Tue 07-Jun-05 23:34 by yenanh",CW_FAMILY$C3560$,128,CAT0926N1LG
10.135.0.5,049BSE_Switch_2,"Cisco IOS Software, C3560 Software (C3560-IPBASE-M), Version 12.2(25)SEB2, RELEASE SOFTWARE (fc1)Copyright (c) 1986-2005 by Cisco Systems, Inc.Compiled Tue 07-Jun-05 23:34 by yenanh",CW_FAMILY$C3560$,128,CAT0925X12P
10.135.0.1,049BSE_Switch_9,"Cisco IOS Software, C3560 Software (C3560-IPBASE-M), Version 12.2(25)SEB2, RELEASE SOFTWARE (fc1)Copyright (c) 1986-2005 by Cisco Systems, Inc.Compiled Tue 07-Jun-05 23:34 by yenanh",CW_FAMILY$C3560$,148,CAT0926N1N9
10.135.0.9,049BSE_Switch_Training_Lab,"Cisco IOS Software, C3560 Software (C3560-IPBASEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)Technical Support: http://www.cisco.com/techsupportCopyright (c) 1986-2010 by Cisco Systems, Inc.Compiled Tue 28-Sep-10 13:21 by prod_rel_team",CW_FAMILY$C3560$,136,FDO1519X019
10.135.0.8,049BSE_Switch_5.thyssenkrupp,"Cisco IOS Software, C3560 Software (C3560-IPBASEK9-M), Version 15.0(2)SE5, RELEASE SOFTWARE (fc1)Technical Support: http://www.cisco.com/techsupportCopyright (c) 1986-2013 by Cisco Systems, Inc.Compiled Fri 25-Oct-13 13:14 by prod_rel_team",CW_FAMILY$C3560$,136,FDO1519X01E
10.135.0.11,049BSE_Switch_10.thyssenkrupp,"Cisco IOS Software, C3560 Software (C3560-IPSERVICESK9-M), Version 12.2(55)SE1, RELEASE SOFTWARE (fc1)Technical Support: http://www.cisco.com/techsupportCopyright (c) 1986-2010 by Cisco Systems, Inc.Compiled Thu 02-Dec-10 07:17 by prod_rel_team",CW_FAMILY$C3560$,136,FDO1452X03P
10.135.0.7,049BSE_Switch_4.thyssenkrupp,"Cisco IOS Software, C3560 Software (C3560-IPBASEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)Technical Support: http://www.cisco.com/techsupportCopyright (c) 1986-2010 by Cisco Systems, Inc.Compiled Tue 28-Sep-10 13:21 by prod_rel_team",CW_FAMILY$C3560$,136,FDO1519X01L
